************************************************************************************************************************
Started at:  2023_09_13_16_52_40
Losses: [2.303079128265381, 2.301224946975708, 2.3041253089904785, 2.301135540008545, 2.3018383979797363, 2.3025662899017334, 2.3016505241394043, 2.303852081298828, 2.3030753135681152, 2.3033037185668945, 2.303112268447876, 2.304152488708496, 2.2997231483459473, 2.301846504211426, 2.301133871078491, 2.302091598510742, 2.301034450531006, 2.302055835723877, 2.3009989261627197, 2.3026647567749023, 2.304950714111328, 2.3002872467041016, 2.304175615310669, 2.3043274879455566, 2.3053743839263916, 2.3011274337768555, 2.3034589290618896, 2.302652597427368, 2.306352138519287, 2.3021504878997803, 2.3018205165863037, 2.302927255630493, 2.3019983768463135, 2.3019895553588867, 2.3023226261138916, 2.3005690574645996, 2.3005661964416504, 2.3007514476776123, 2.3033812046051025, 2.302398204803467, 2.300908327102661, 2.303638219833374, 2.302079200744629, 2.3038170337677, 2.304638147354126, 2.2978904247283936, 2.304854154586792, 2.301344633102417, 2.3007805347442627, 2.3016197681427, 2.3016417026519775, 2.3013038635253906, 2.3053035736083984, 2.3011550903320312, 2.3027212619781494, 2.3001058101654053, 2.3028829097747803, 2.3039379119873047, 2.3049073219299316, 2.3045156002044678, 2.301352024078369, 2.3000924587249756, 2.304080009460449, 2.3011221885681152, 2.3023576736450195, 2.304445743560791, 2.3031888008117676, 2.3030447959899902, 2.3049678802490234, 2.3031251430511475, 2.301568031311035, 2.3012735843658447, 2.304603099822998, 2.304091691970825, 2.3040599822998047, 2.302711009979248, 2.3042025566101074, 2.303773880004883, 2.301744222640991, 2.3018133640289307, 2.3040266036987305, 2.3046646118164062, 2.301962375640869, 2.3006274700164795, 2.3047218322753906, 2.304339647293091, 2.3010361194610596, 2.3023273944854736, 2.301203727722168, 2.3045144081115723, 2.3021206855773926, 2.303459882736206, 2.3045334815979004, 2.3008201122283936, 2.300853967666626, 2.3047778606414795, 2.30342173576355, 2.3023228645324707, 2.301081895828247, 2.3031485080718994, 2.303316116333008, 2.2994561195373535, 2.299835205078125, 2.3058714866638184, 2.3017466068267822, 2.3019931316375732, 2.302978038787842, 2.301591634750366, 2.3029775619506836, 2.3028252124786377, 2.305713415145874, 2.3032562732696533, 2.3034729957580566, 2.3029181957244873, 2.3017680644989014, 2.302217483520508, 2.3027782440185547, 2.303356647491455, 2.3034026622772217, 2.2987921237945557, 2.303676128387451, 2.302917003631592, 2.3044910430908203, 2.3037242889404297, 2.301046133041382, 2.3014001846313477, 2.3008036613464355, 2.303372621536255, 2.300934314727783, 2.3039603233337402, 2.3057332038879395, 2.3040823936462402, 2.303356409072876, 2.302091360092163, 2.304187774658203, 2.3029308319091797, 2.3028769493103027, 2.3012664318084717, 2.298845052719116, 2.304185628890991, 2.3028221130371094, 2.3046557903289795, 2.3037657737731934, 2.3021559715270996, 2.303936004638672, 2.3012824058532715, 2.3014683723449707, 2.305286169052124, 2.3046045303344727, 2.30006742477417, 2.3040666580200195, 2.3041563034057617, 2.3021366596221924, 2.3006198406219482, 2.2995245456695557, 2.3035032749176025, 2.304255485534668, 2.300435781478882, 2.3043429851531982, 2.30074405670166, 2.3000526428222656, 2.3017654418945312, 2.2993264198303223, 2.3021557331085205, 2.303771734237671, 2.302170991897583, 2.3031489849090576, 2.301318407058716, 2.304441213607788, 2.300431251525879, 2.3033409118652344, 2.302340030670166, 2.301150321960449, 2.3013479709625244, 2.3024098873138428, 2.3036539554595947, 2.300393581390381, 2.303734540939331, 2.3020365238189697, 2.301429271697998, 2.301314115524292, 2.30171799659729, 2.299126386642456, 2.302690029144287, 2.3025455474853516, 2.3019964694976807, 2.3012239933013916, 2.304166793823242, 2.3049662113189697, 2.3042006492614746, 2.3012514114379883, 2.3038597106933594, 2.3019063472747803, 2.3042173385620117, 2.3014893531799316, 2.303753137588501, 2.3000431060791016, 2.303452968597412, 2.30171275138855, 2.3009281158447266, 2.303457736968994, 2.304645538330078, 2.301922082901001, 2.3026046752929688, 2.305929660797119, 2.303429126739502, 2.3011903762817383, 2.305269479751587, 2.304326295852661, 2.3016490936279297, 2.304459571838379, 2.3011598587036133, 2.3038368225097656, 2.305680751800537, 2.30163311958313, 2.3022165298461914, 2.3030831813812256, 2.2999722957611084, 2.3019094467163086, 2.30436372756958, 2.303758144378662, 2.302811622619629, 2.3042690753936768, 2.303471803665161, 2.3013782501220703, 2.3031814098358154, 2.302438259124756, 2.3043854236602783, 2.3035175800323486, 2.3024888038635254, 2.3040006160736084, 2.3045530319213867, 2.300541400909424, 2.30318284034729, 2.303140640258789, 2.3007428646087646, 2.3023672103881836, 2.3032493591308594, 2.3023791313171387, 2.3021435737609863, 2.3010787963867188, 2.3035805225372314, 2.301588296890259, 2.3017306327819824, 2.303508758544922, 2.304250478744507, 2.3024590015411377, 2.3033432960510254, 2.3018112182617188, 2.3017525672912598, 2.3017587661743164, 2.3019185066223145, 2.3010594844818115, 2.302011251449585, 2.303823232650757, 2.302610397338867, 2.3016819953918457, 2.300203561782837, 2.30316162109375, 2.3018221855163574, 2.303717613220215, 2.300856113433838, 2.301710367202759, 2.304250955581665, 2.303314685821533, 2.3034114837646484, 2.3051395416259766, 2.302560806274414, 2.304570436477661, 2.2991700172424316, 2.3019721508026123, 2.3015995025634766, 2.300424337387085, 2.3041088581085205, 2.3017444610595703, 2.3030598163604736, 2.305490016937256, 2.302797555923462, 2.3015096187591553, 2.303600549697876, 2.3047139644622803, 2.3021328449249268, 2.303083896636963, 2.30128812789917, 2.3037831783294678, 2.302107334136963, 2.30521297454834, 2.3035619258880615, 2.3044984340667725, 2.300438404083252, 2.2993335723876953, 2.3056976795196533, 2.301726818084717, 2.3020684719085693, 2.301450490951538, 2.300074815750122, 2.303889036178589, 2.3030552864074707, 2.30322527885437, 2.303896427154541, 2.3031842708587646, 2.3031861782073975, 2.3026037216186523, 2.305042028427124, 2.3023781776428223, 2.3018736839294434, 2.304429054260254, 2.3024821281433105, 2.301297187805176, 2.3011505603790283, 2.301020860671997, 2.3027751445770264, 2.30427885055542, 2.303280830383301, 2.3036372661590576, 2.3018240928649902, 2.3014919757843018, 2.305004596710205, 2.3026726245880127, 2.3002007007598877, 2.306776523590088, 2.303096294403076, 2.302168607711792, 2.301246166229248, 2.300546407699585, 2.3004748821258545, 2.301348924636841, 2.3010060787200928, 2.3021538257598877, 2.302839756011963, 2.303776741027832, 2.3032422065734863, 2.3027474880218506, 2.3036201000213623, 2.3016536235809326, 2.30436372756958, 2.30362606048584, 2.302401542663574, 2.301053285598755, 2.30338716506958, 2.3044044971466064, 2.3020472526550293, 2.3051459789276123, 2.3044726848602295, 2.302276134490967, 2.300220012664795, 2.3013863563537598, 2.303647518157959, 2.301862955093384, 2.301328182220459, 2.3034420013427734, 2.3016178607940674, 2.3036513328552246, 2.3063366413116455, 2.3044793605804443, 2.305635929107666, 2.303431987762451, 2.3032801151275635, 2.3043766021728516, 2.3028693199157715, 2.302272081375122, 2.2981362342834473, 2.3022546768188477, 2.3027148246765137, 2.3039376735687256, 2.303373098373413, 2.302459239959717, 2.3036251068115234, 2.304271697998047, 2.3013010025024414, 2.3045716285705566, 2.300358533859253, 2.302990436553955, 2.302004098892212, 2.302027702331543, 2.3024508953094482, 2.3013088703155518, 2.302250623703003, 2.304314136505127, 2.301013946533203, 2.3040080070495605, 2.302616834640503, 2.303436040878296, 2.302431344985962, 2.3046650886535645, 2.3056297302246094, 2.30574893951416, 2.3057377338409424, 2.302610397338867, 2.302266836166382, 2.303525924682617, 2.3018815517425537, 2.3022499084472656, 2.3036272525787354, 2.300577163696289, 2.303048610687256, 2.301880359649658, 2.3051857948303223, 2.3023130893707275, 2.305959701538086, 2.302117109298706, 2.303603410720825, 2.304549217224121, 2.3019046783447266, 2.3029773235321045, 2.3031697273254395, 2.2999837398529053, 2.302208423614502, 2.3006038665771484, 2.301398754119873, 2.305769205093384, 2.3007659912109375, 2.303302049636841, 2.3014562129974365, 2.303664207458496, 2.3019022941589355, 2.302499771118164, 2.3035225868225098, 2.3018252849578857, 2.302304267883301, 2.301506757736206, 2.3008882999420166, 2.302905321121216, 2.303541660308838, 2.301381826400757, 2.3019027709960938, 2.3038454055786133, 2.2989625930786133, 2.303229808807373, 2.3035590648651123, 2.30527400970459, 2.302891731262207, 2.302919864654541, 2.3042101860046387, 2.3067948818206787, 2.303473472595215, 2.3009462356567383, 2.301483392715454, 2.302229404449463, 2.3040809631347656, 2.3018083572387695, 2.3013105392456055, 2.3042945861816406, 2.3041954040527344, 2.3026678562164307, 2.2996113300323486, 2.3029699325561523, 2.30226993560791, 2.3000710010528564, 2.3039016723632812, 2.304020881652832, 2.3015477657318115, 2.302197217941284, 2.304182291030884, 2.3033065795898438, 2.302086591720581, 2.3030147552490234, 2.303269386291504, 2.302675247192383, 2.302870512008667, 2.3033671379089355, 2.3040294647216797, 2.3023176193237305, 2.3035950660705566, 2.299838066101074, 2.301649332046509, 2.3016321659088135, 2.303452730178833, 2.3022549152374268, 2.302262306213379, 2.302565097808838, 2.302417039871216, 2.3055338859558105, 2.3070857524871826, 2.3047502040863037, 2.301831007003784, 2.3040456771850586, 2.3023223876953125, 2.3039214611053467, 2.3023087978363037, 2.3034253120422363, 2.301356554031372, 2.302344799041748, 2.301532745361328, 2.301328182220459, 2.30403995513916, 2.3021512031555176, 2.3026297092437744, 2.30338978767395, 2.30234694480896, 2.3036117553710938, 2.301182270050049, 2.304866075515747, 2.303967237472534, 2.3038833141326904, 2.3051199913024902, 2.303459644317627, 2.3021223545074463, 2.305158853530884, 2.302245855331421, 2.3042733669281006, 2.3023757934570312, 2.30348801612854, 2.303534984588623, 2.302924156188965, 2.304581880569458, 2.3025381565093994, 2.3049302101135254, 2.3022758960723877, 2.3041932582855225, 2.302011489868164, 2.3017258644104004, 2.303159475326538, 2.302206516265869, 2.303982973098755, 2.302849531173706, 2.3020758628845215, 2.303485155105591, 2.302671194076538, 2.3014485836029053, 2.3058979511260986, 2.3035950660705566, 2.300898551940918, 2.3023922443389893, 2.3044614791870117, 2.302030324935913, 2.3046793937683105, 2.3026230335235596, 2.3027992248535156, 2.3008975982666016, 2.3048760890960693, 2.3009071350097656, 2.3063910007476807, 2.2997286319732666, 2.301798105239868, 2.302778959274292, 2.3024516105651855, 2.301009178161621, 2.3014585971832275, 2.3011958599090576, 2.302668571472168, 2.303278923034668, 2.303701639175415, 2.3009238243103027, 2.303238868713379, 2.3031198978424072, 2.3017983436584473, 2.304023027420044, 2.301309108734131, 2.3020503520965576, 2.303676128387451, 2.3009462356567383, 2.304237127304077, 2.3024208545684814, 2.3044495582580566, 2.3050742149353027, 2.299457311630249, 2.300821304321289, 2.301905393600464, 2.2998709678649902, 2.301281452178955, 2.3026843070983887, 2.3040449619293213, 2.3015456199645996, 2.301335096359253, 2.30475115776062, 2.302633047103882, 2.304441213607788, 2.301671028137207, 2.300321102142334, 2.3029842376708984, 2.303975820541382, 2.305732488632202, 2.304187774658203, 2.302349090576172, 2.3028390407562256, 2.3035666942596436, 2.3022873401641846, 2.3017611503601074, 2.3028812408447266, 2.3035407066345215, 2.3042399883270264, 2.3032760620117188, 2.3020198345184326, 2.3039610385894775, 2.300584554672241, 2.3020472526550293, 2.303922653198242, 2.3042540550231934, 2.3040261268615723, 2.3018558025360107, 2.302755355834961, 2.303534507751465, 2.303473949432373, 2.3027145862579346, 2.3009588718414307, 2.300136089324951, 2.3056139945983887, 2.3051209449768066, 2.3029658794403076, 2.301419496536255, 2.303682804107666, 2.303623914718628, 2.2996439933776855, 2.2995879650115967, 2.3023812770843506, 2.304708957672119, 2.3034393787384033, 2.3050527572631836, 2.3002920150756836, 2.3015804290771484, 2.302363634109497, 2.300764799118042, 2.3072757720947266, 2.301830291748047, 2.304610013961792, 2.302809476852417, 2.3037049770355225, 2.300630569458008, 2.3024234771728516, 2.3006575107574463, 2.3047211170196533, 2.3025128841400146, 2.3044044971466064, 2.3033299446105957, 2.303767681121826, 2.300089120864868, 2.3018670082092285, 2.3029043674468994, 2.3020482063293457, 2.304053783416748, 2.302060842514038, 2.301753520965576, 2.3044321537017822, 2.3035695552825928, 2.302297830581665, 2.2995169162750244, 2.304043769836426, 2.3029191493988037, 2.3003690242767334, 2.3006205558776855, 2.2998621463775635, 2.3028054237365723, 2.3037781715393066, 2.3020031452178955, 2.3038339614868164, 2.301791191101074, 2.3019039630889893, 2.3056106567382812, 2.30084490776062, 2.3031463623046875, 2.3033413887023926, 2.301922082901001, 2.303105354309082, 2.3033463954925537, 2.300537347793579, 2.3050291538238525, 2.3044919967651367, 2.3016469478607178, 2.305211305618286, 2.3036980628967285, 2.3050241470336914, 2.3013834953308105, 2.3012900352478027, 2.300959825515747, 2.300436496734619, 2.302121877670288, 2.2998194694519043, 2.3039417266845703, 2.3008272647857666, 2.302250623703003, 2.303358316421509, 2.305006980895996, 2.304123878479004, 2.304868459701538, 2.304731845855713, 2.3027937412261963, 2.3036820888519287, 2.3016738891601562, 2.303622007369995, 2.3015036582946777, 2.3039798736572266, 2.3039512634277344, 2.302518844604492, 2.3012170791625977, 2.304499387741089, 2.3009791374206543, 2.29984450340271, 2.3043200969696045, 2.3026235103607178, 2.3019556999206543, 2.3027725219726562, 2.3037009239196777, 2.3040947914123535, 2.301825523376465, 2.299623727798462, 2.3039400577545166, 2.300335645675659, 2.3011274337768555, 2.3026630878448486, 2.3023006916046143, 2.3053407669067383, 2.301518440246582, 2.303870916366577, 2.3032631874084473, 2.3051798343658447, 2.304567575454712, 2.300724506378174, 2.304408311843872, 2.3047454357147217, 2.30145263671875, 2.302196741104126, 2.3015754222869873, 2.303340196609497, 2.3013975620269775, 2.302455425262451, 2.3032331466674805, 2.3070836067199707, 2.301175832748413, 2.303624391555786, 2.302556037902832, 2.3014304637908936, 2.303755044937134, 2.3020083904266357, 2.3030693531036377, 2.302253246307373, 2.301690101623535, 2.3007850646972656, 2.3035988807678223, 2.3054349422454834, 2.299482822418213, 2.301751136779785, 2.3004469871520996, 2.3015506267547607, 2.306215286254883, 2.302992582321167, 2.3041696548461914, 2.301452398300171, 2.3038477897644043, 2.3042237758636475, 2.3033010959625244, 2.3025379180908203, 2.303537368774414, 2.305630922317505, 2.3029370307922363, 2.303640842437744, 2.301877021789551, 2.306941509246826, 2.304471015930176, 2.301616668701172, 2.3004250526428223, 2.302677631378174, 2.302180051803589, 2.3012564182281494, 2.3032684326171875, 2.3016915321350098, 2.302349090576172, 2.30283522605896, 2.303527355194092, 2.3052480220794678, 2.302151918411255, 2.3009932041168213, 2.3039281368255615, 2.3041653633117676, 2.3043582439422607, 2.3023593425750732, 2.303807020187378, 2.3038344383239746, 2.301236629486084, 2.301187038421631, 2.305481195449829, 2.2999520301818848, 2.300421714782715, 2.3029675483703613, 2.3022637367248535, 2.30393123626709, 2.3044536113739014, 2.3006932735443115, 2.3015449047088623, 2.3020124435424805, 2.305986166000366, 2.3049936294555664]
Metrics: {'Acc@1_broad': 0.5999041, 'Acc@1_fine': 0.09986413}
Best Acc@1_fine till now: 0.10020380467176437


Epoch: 44 Summary
Mode: MODE.EVAL
Losses: [2.30180025100708, 2.3044142723083496, 2.303842782974243, 2.3008601665496826, 2.3029706478118896, 2.3030881881713867, 2.3049662113189697, 2.304244041442871, 2.3033478260040283, 2.301494598388672, 2.3031814098358154, 2.3030738830566406, 2.3038694858551025, 2.299543619155884, 2.3049821853637695, 2.3044447898864746, 2.3034603595733643, 2.301880121231079, 2.302799940109253, 2.3047354221343994, 2.302682638168335, 2.3051342964172363, 2.3040599822998047, 2.3022239208221436, 2.300049304962158, 2.302114963531494, 2.3036110401153564, 2.301018238067627, 2.302793264389038, 2.3011083602905273, 2.302443742752075, 2.3013229370117188, 2.3040544986724854, 2.303809881210327, 2.302304744720459, 2.3037734031677246, 2.3020503520965576, 2.302211046218872, 2.302699089050293, 2.302809715270996, 2.299454689025879, 2.3007588386535645, 2.3020174503326416, 2.302741289138794, 2.302706003189087, 2.30551815032959, 2.302783489227295, 2.302471876144409, 2.3006443977355957, 2.301785945892334, 2.3016598224639893, 2.301957368850708, 2.302753210067749, 2.303185224533081, 2.302654981613159, 2.3029239177703857, 2.302302837371826, 2.302093982696533, 2.3028671741485596, 2.3058881759643555, 2.303831100463867, 2.302058458328247, 2.3020315170288086, 2.3027615547180176, 2.301741361618042, 2.3028910160064697, 2.3013389110565186, 2.302891254425049, 2.3012473583221436, 2.301128625869751, 2.302828311920166, 2.301227331161499, 2.305882453918457, 2.300440549850464, 2.3031136989593506, 2.303414821624756, 2.3037333488464355, 2.3002243041992188, 2.302286386489868, 2.301927328109741, 2.301583766937256, 2.3024890422821045, 2.302983522415161, 2.3002963066101074, 2.301579475402832, 2.302236318588257, 2.304288148880005, 2.301276922225952, 2.303162097930908, 2.303666591644287, 2.3037309646606445, 2.3073678016662598, 2.3024392127990723, 2.302417039871216, 2.3038723468780518, 2.3046376705169678, 2.3028500080108643, 2.3056979179382324, 2.303511381149292, 2.305568218231201, 2.302199125289917, 2.303473949432373, 2.302001476287842, 2.3028409481048584, 2.3030242919921875, 2.3014166355133057, 2.3012003898620605, 2.302438497543335, 2.2998340129852295, 2.301527500152588, 2.3022265434265137, 2.305219888687134, 2.303752899169922, 2.301792621612549, 2.3034284114837646, 2.3008873462677, 2.3027637004852295, 2.3003735542297363, 2.3009471893310547, 2.303272008895874, 2.304948568344116, 2.3039052486419678, 2.303713083267212, 2.3059298992156982, 2.300950050354004, 2.3025193214416504, 2.3061249256134033, 2.3042397499084473, 2.302919626235962, 2.3013362884521484, 2.2999138832092285, 2.3017001152038574, 2.3043346405029297, 2.303088903427124, 2.3002235889434814, 2.3028106689453125, 2.3023691177368164, 2.303567886352539, 2.3019633293151855, 2.3019702434539795, 2.304637908935547, 2.3016839027404785, 2.3014447689056396, 2.3015339374542236, 2.300581932067871, 2.303053855895996, 2.303366184234619, 2.301162004470825, 2.3043906688690186, 2.3031394481658936, 2.304295539855957, 2.3042373657226562, 2.3009963035583496, 2.305018901824951, 2.3017988204956055, 2.301764726638794, 2.307111978530884]
Metrics: {'Acc@1_broad': 0.5986266, 'Acc@1_fine': 0.09952229}
Best Acc@1_fine till now: 0.10071656107902527

Epoch took 1020.02 s


CURR EPOCH:  45
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
